userid,movieid
174604,1902
174604,1567
174604,1356
174604,2337
174604,965
174701,146
174701,262
174701,507
174701,418
174701,162
174701,171
174701,417
174701,76
174701,488
174701,175
174701,732
174701,1101
174701,140
174701,1460
174701,1107
174701,1979
174701,1082
174701,634
174701,193
174701,581
174784,516
174784,667
174784,565
174784,519
174784,4512
174784,638
174784,293
174784,630
174784,968
174784,34
174784,140
174784,698
174784,2460
174784,2240
174784,1411
174784,729
174784,488
174784,382
174784,1323
174784,3344
174927,217
174927,233
174927,226
174927,54
174927,329
174927,162
174927,194
174927,421
174927,1358
174927,965
174927,1564
174927,415
174927,1339
174927,30
174927,215
174927,289
174927,1102
174927,1830
174927,2576
174927,1096
174934,121
174934,262
174934,241
174934,45
174934,263
174934,643
174934,237
174934,118
174934,108
174934,1567
174934,1006
174934,62
174934,591
174934,156
174934,732
174934,966
174934,1564
174934,1628
174934,642
174934,1002
174949,774
174949,537
174949,229
174949,333
174949,156
174949,3346
174949,274
174949,912
174949,3465
174949,1327
174949,3475
174949,3053
174949,2751
174949,416
174949,1852
174949,902
174949,1603
174949,329
174949,1532
174949,919
175046,546
175046,352
175046,1320
175046,542
175046,3111
175046,1299
175046,1900
175046,436
175046,969
175046,694
175046,148
175046,435
175046,860
175046,481
175046,4982
175046,232
175046,1413
175046,4142
175046,170
175046,1677
175098,762
175098,965
175098,62
175098,736
175098,760
175098,421
175098,795
175098,732
175098,701
175098,1317
175098,972
175098,1089
175098,530
175098,786
175098,755
175098,797
175098,121
175098,456
175098,1564
175098,2122
175145,142
175145,1602
175145,7798
175145,690
175145,5704
175145,866
175145,1452
175145,159
175145,30
175145,2212
175145,1080
175145,8095
175145,127
175145,1576
175145,2354
175145,517
175145,43
175145,78
175145,983
175145,869
175159,973
175159,176
175159,2352
175159,1089
175159,981
175159,762
175159,1120
175159,1317
175159,1118
175159,1564
175159,1098
175159,987
175159,1026
175159,105
175159,1115
175159,1757
175159,2325
175159,781
175159,755
175159,530
175220,362
175220,539
175220,220
175220,116
175220,293
175220,661
175220,1834
175220,46
175220,431
175220,1281
175220,3199
175220,2718
175220,522
175220,3321
175220,668
175220,3126
175220,891
175220,316
175220,158
175220,244
175311,1087
175311,4777
175311,2855
175311,5032
175311,5507
175311,57
175311,761
175311,251
175311,1918
175311,1334
175311,4826
175311,465
175311,5627
175311,1568
175311,6982
175311,802
175311,389
175311,56
175311,168
175311,1588
175350,421
175350,1096
175350,984
175350,2011
175350,791
175350,3348
175350,788
175350,517
175350,913
175350,42
175350,1093
175350,165
175350,1357
175350,773
175350,307
175350,804
175350,795
175350,167
175350,981
175350,1352
175394,788
175394,1417
175394,2395
175394,901
175394,1737
175394,1153
175394,637
175394,574
175394,165
175394,402
175394,1400
175394,2295
175394,694
175394,864
175394,4150
175394,3965
175394,466
175394,2165
175394,1690
175394,155
175614,2212
175614,1925
175614,543
175614,2830
175614,458
175614,2330
175614,2710
175614,1080
175614,1411
175614,2352
175614,1016
175614,1920
175614,640
175614,1316
175614,339
175614,1403
175614,2855
175614,540
175614,1115
175614,491
175629,770
175629,788
175629,734
175629,2855
175629,789
175629,106
175629,773
175629,1455
175629,965
175629,707
175629,3142
175629,1357
175629,1560
175629,428
175629,376
175629,1319
175629,790
175629,1557
175629,624
175629,695
175829,624
175829,1400
175829,1317
175829,198
175829,1674
175829,1422
175829,614
175829,229
175829,329
175829,1570
175829,344
175829,2449
175829,985
175829,630
175829,1394
175829,213
175829,786
175829,1071
175829,1321
175829,76
175836,865
175836,142
175836,2060
175836,42
175836,163
175836,860
175836,381
175836,883
175836,129
175836,911
175836,950
175836,1268
175836,2293
175836,2749
175836,410
175836,216
175836,230
175836,3484
175836,1587
175836,1266
175863,1101
175863,979
175863,470
175863,572
175863,959
175863,166
175863,165
175863,163
175863,402
175863,149
175863,517
175863,1977
175863,472
175863,211
175863,451
175863,1561
175863,895
175863,591
175863,352
175863,698
175955,1266
175955,904
175955,1577
175955,4326
175955,5499
175955,1564
175955,1828
175955,7092
175955,156
175955,8085
175955,2118
175955,52
175955,1614
175955,1257
175955,2293
175955,20
175955,8095
175955,1751
175955,1573
175955,2767
176011,73
176011,216
176011,118
176011,452
176011,1378
176011,1310
176011,217
176011,707
176011,108
176011,262
176011,162
176011,204
176011,376
176011,794
176011,121
176011,1547
176011,966
176011,127
176011,112
176011,104
176088,156
176088,121
176088,1751
176088,2295
176088,1565
176088,1573
176088,621
176088,1021
176088,472
176088,513
176088,421
176088,1065
176088,1422
176088,2309
176088,1120
176088,456
176088,795
176088,310
176088,1007
176088,1102
177091,2300
177091,637
177091,968
177091,429
177091,285
177091,1351
177091,794
177091,112
177091,981
177091,1979
177091,213
177091,108
177091,3222
177091,1394
177091,3674
177091,2098
177091,1334
177091,2770
177091,198
177091,756
177275,774
177275,779
177275,878
177275,4255
177275,921
177275,764
177275,884
177275,3348
177275,2324
177275,969
177275,965
177275,2794
177275,7878
177275,2317
177275,4292
177275,34
177275,572
177275,3067
177275,3962
177275,4998
177479,537
177479,110
177479,34
177479,1002
177479,40
177479,1102
177479,984
177479,597
177479,491
177479,121
177479,569
177479,621
177479,586
177479,981
177479,123
177479,762
177479,1079
177479,989
177479,1758
177479,966
177619,1094
177619,1573
177619,800
177619,752
177619,983
177619,699
177619,878
177619,1077
177619,3361
177619,1552
177619,1572
177619,206
177619,781
177619,2505
177619,792
177619,1358
177619,995
177619,1718
177619,2441
177619,2471
177649,1416
177649,892
177649,694
177649,1333
177649,387
177649,2116
177649,105
177649,905
177649,336
177649,966
177649,277
177649,1941
177649,76
177649,788
177649,1002
177649,561
177649,2619
177649,2764
177649,1565
177649,5300
177666,61
177666,750
177666,983
177666,978
177666,732
177666,762
177666,614
177666,671
177666,658
177666,797
177666,1358
177666,1751
177666,1564
177666,1541
177666,782
177666,2333
177666,863
177666,591
177666,763
177666,1921
177829,726
177829,106
177829,572
177829,289
177829,83
177829,595
177829,273
177829,972
177829,2325
177829,1411
177829,415
177829,179
177829,73
177829,154
177829,105
177829,2907
177829,472
177829,1921
177829,481
177829,643
177833,924
177833,985
177833,97
177833,161
177833,1358
177833,2356
177833,1102
177833,2315
177833,1092
177833,9297
177833,67
177833,517
177833,1120
177833,808
177833,456
177833,1326
177833,1351
177833,343
177833,1118
177833,217
177837,166
177837,121
177837,146
177837,410
177837,983
177837,376
177837,438
177837,1150
177837,164
177837,110
177837,221
177837,1448
177837,55
177837,215
177837,1446
177837,179
177837,770
177837,530
177837,4
177837,1293
178044,2295
178044,860
178044,410
178044,565
178044,2143
178044,739
178044,2338
178044,530
178044,106
178044,2011
178044,178
178044,609
178044,789
178044,54
178044,2196
178044,513
178044,1713
178044,1751
178044,110
178044,220
178217,405
178217,538
178217,949
178217,168
178217,1293
178217,956
178217,2499
178217,256
178217,3372
178217,76
178217,1279
178217,693
178217,74
178217,860
178217,103
178217,643
178217,206
178217,667
178217,519
178217,163
178324,168
178324,690
178324,574
178324,215
178324,1333
178324,429
178324,1151
178324,281
178324,398
178324,551
178324,203
178324,251
178324,226
178324,105
178324,880
178324,263
178324,513
178324,891
178324,76
178324,1252
178560,785
178560,726
178560,421
178560,750
178560,1153
178560,329
178560,2239
178560,2324
178560,914
178560,783
178560,2165
178560,146
178560,3978
178560,1553
178560,73
178560,1460
178560,694
178560,2296
178560,448
178560,168
178590,1006
178590,1118
178590,1112
178590,572
178590,595
178590,537
178590,732
178590,1907
178590,1022
178590,2352
178590,688
178590,179
178590,793
178590,1565
178590,986
178590,968
178590,1757
178590,456
178590,591
178590,1092
178632,597
178632,565
178632,194
178632,45
178632,1627
178632,573
178632,73
178632,666
178632,104
178632,1358
178632,663
178632,1532
178632,700
178632,1455
178632,246
178632,36
178632,328
178632,207
178632,801
178632,808
178647,2882
178647,2733
178647,2337
178647,961
178647,153
178647,4387
178647,4328
178647,1553
178647,1737
178647,3167
178647,64
178647,787
178647,2820
178647,2229
178647,931
178647,1564
178647,463
178647,1098
178647,2841
178647,1495
178658,1551
178658,161
178658,711
178658,938
178658,961
178658,1319
178658,857
178658,986
178658,693
178658,1560
178658,306
178658,1413
178658,951
178658,472
178658,76
178658,968
178658,72
178658,49
178658,1098
178658,1423
178679,965
178679,701
178679,1082
178679,794
178679,156
178679,376
178679,597
178679,1494
178679,1547
178679,793
178679,756
178679,768
178679,578
178679,947
178679,176
178679,671
178679,864
178679,1252
178679,216
178679,750
178823,591
178823,690
178823,634
178823,1083
178823,2315
178823,491
178823,438
178823,226
178823,597
178823,146
178823,598
178823,761
178823,179
178823,750
178823,510
178823,262
178823,2827
178823,677
178823,121
178823,586
179112,578
179112,101
179112,763
179112,815
179112,914
179112,46
179112,1561
179112,2194
179112,1558
179112,3067
179112,643
179112,783
179112,1317
179112,98
179112,166
179112,4292
179112,968
179112,213
179112,2057
179112,280
179204,668
179204,865
179204,156
179204,2333
179204,755
179204,1094
179204,799
179204,2196
179204,711
179204,870
179204,621
179204,674
179204,591
179204,513
179204,416
179204,698
179204,768
179204,1415
179204,572
179204,165
179268,101
179268,617
179268,110
179268,198
179268,643
179268,711
179268,190
179268,860
179268,398
179268,204
179268,491
179268,317
179268,631
179268,142
179268,410
179268,163
179268,1411
179268,530
179268,225
179268,428
179283,110
179283,226
179283,215
179283,233
179283,230
179283,222
179283,597
179283,277
179283,198
179283,398
179283,410
179283,983
179283,73
179283,472
179283,726
179283,762
179283,262
179283,42
179283,732
179283,882
179347,621
179347,1085
179347,1317
179347,428
179347,668
179347,1567
179347,763
179347,1561
179347,225
179347,233
179347,1120
179347,756
179347,73
179347,690
179347,1084
179347,777
179347,2354
179347,1196
179347,262
179347,986
179451,593
179451,573
179451,2284
179451,888
179451,3836
179451,570
179451,1079
179451,1091
179451,2695
179451,2794
179451,1607
179451,1358
179451,1316
179451,2663
179451,1002
179451,814
179451,2637
179451,1078
179451,81
179451,185
179604,773
179604,456
179604,1620
179604,162
179604,194
179604,1293
179604,530
179604,965
179604,42
179604,220
179604,1397
179604,221
179604,376
179604,674
179604,123
179604,416
179604,2168
179604,627
179604,561
179604,1422
179661,1877
179661,517
179661,703
179661,3126
179661,103
179661,1619
179661,4039
179661,387
179661,902
179661,77
179661,164
179661,256
179661,1441
179661,828
179661,538
179661,70
179661,463
179661,246
179661,481
179661,213
179678,215
179678,1531
179678,309
179678,981
179678,1092
179678,789
179678,804
179678,537
179678,732
179678,734
179678,513
179678,690
179678,1319
179678,1535
179678,285
179678,778
179678,2793
179678,281
179678,398
179678,42
179793,338
179793,955
179793,309
179793,1834
179793,566
179793,801
179793,755
179793,711
179793,1155
179793,704
179793,815
179793,750
179793,449
179793,2337
179793,949
179793,382
179793,2088
179793,341
179793,584
179793,618
180002,1417
180002,1093
180002,217
180002,768
180002,2016
180002,61
180002,755
180002,2290
180002,2187
180002,2673
180002,972
180002,2329
180002,2309
180002,709
180002,2324
180002,2308
180002,904
180002,1096
180002,732
180002,2295
180073,1127
180073,385
180073,475
180073,1712
180073,1379
180073,1522
180073,2456
180073,389
180073,558
180073,332
180073,792
180073,2471
180073,2090
180073,1704
180073,1552
180073,4324
180073,885
180073,378
180073,943
180073,256
180094,949
180094,530
180094,674
180094,162
180094,428
180094,62
180094,316
180094,226
180094,624
180094,774
180094,392
180094,40
180094,281
180094,273
180094,98
180094,891
180094,791
180094,608
180094,1067
180094,1411
180253,242
180253,1655
180253,256
180253,54
180253,1497
180253,856
180253,225
180253,229
180253,312
180253,674
180253,311
180253,390
180253,142
180253,1397
180253,337
180253,565
180253,268
180253,2308
180253,220
180253,165
180263,711
180263,1528
180263,486
180263,698
180263,2003
180263,750
180263,510
180263,572
180263,924
180263,608
180263,642
180263,714
180263,538
180263,540
180263,1082
180263,657
180263,640
180263,1910
180263,590
180263,696
180337,2764
180337,572
180337,1535
180337,5122
180337,788
180337,421
180337,472
180337,154
180337,959
180337,726
180337,667
180337,281
180337,1679
180337,2460
180337,123
180337,2448
180337,5312
180337,3677
180337,2183
180337,466
180338,1751
180338,2354
180338,624
180338,1002
180338,1112
180338,1087
180338,703
180338,1573
180338,1023
180338,1026
180338,1114
180338,562
180338,618
180338,2352
180338,791
180338,7934
180338,978
180338,1570
180338,983
180338,961
180492,643
180492,421
180492,537
180492,101
180492,634
180492,161
180492,78
180492,61
180492,924
180492,597
180492,242
180492,380
180492,966
180492,67
180492,2038
180492,667
180492,120
180492,79
180492,694
180492,76
180677,1085
180677,1096
180677,760
180677,2354
180677,1118
180677,1089
180677,121
180677,1120
180677,2105
180677,3111
180677,3082
180677,2315
180677,1093
180677,5350
180677,3677
180677,11857
180677,621
180677,8489
180677,67
180677,340
180830,421
180830,230
180830,381
180830,121
180830,216
180830,162
180830,73
180830,592
180830,316
180830,106
180830,472
180830,105
180830,1333
180830,285
180830,226
180830,732
180830,791
180830,1065
180830,729
180830,591
180875,241
180875,1448
180875,912
180875,1619
180875,220
180875,1807
180875,904
180875,272
180875,263
180875,83
180875,1585
180875,856
180875,233
180875,204
180875,4827
180875,1288
180875,6167
180875,1525
180875,5447
180875,814
180921,1093
180921,206
180921,1102
180921,156
180921,456
180921,398
180921,1098
180921,1561
180921,1116
180921,795
180921,2212
180921,62
180921,233
180921,370
180921,2348
180921,171
180921,76
180921,277
180921,736
180921,1572
180932,739
180932,1317
180932,1112
180932,674
180932,1095
180932,760
180932,790
180932,353
180932,1572
180932,1119
180932,757
180932,562
180932,1094
180932,3218
180932,3708
180932,2845
180932,4361
180932,2544
180932,642
180932,2196
181221,726
181221,61
181221,732
181221,1317
181221,1096
181221,73
181221,1119
181221,566
181221,1423
181221,2938
181221,979
181221,1107
181221,621
181221,410
181221,281
181221,1757
181221,1089
181221,97
181221,671
181221,773
181229,530
181229,206
181229,374
181229,790
181229,882
181229,1564
181229,764
181229,860
181229,121
181229,894
181229,1410
181229,972
181229,624
181229,1352
181229,1411
181229,768
181229,786
181229,222
181229,778
181229,750
181243,2965
181243,1475
181243,228
181243,2169
181243,2702
181243,163
181243,667
181243,777
181243,1107
181243,2104
181243,4292
181243,3151
181243,1606
181243,1405
181243,1355
181243,591
181243,3128
181243,1230
181243,1086
181243,101
181291,972
181291,62
181291,42
181291,421
181291,376
181291,1263
181291,1907
181291,882
181291,220
181291,891
181291,73
181291,794
181291,206
181291,732
181291,804
181291,807
181291,961
181291,166
181291,764
181291,795
181342,755
181342,2354
181342,791
181342,487
181342,883
181342,2300
181342,739
181342,318
181342,1318
181342,4283
181342,1859
181342,1304
181342,5
181342,696
181342,1094
181342,449
181342,293
181342,907
181342,2297
